"FullName"	"Length"	"Extension"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-other-icon.png"	"3074"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-other.png"	"61977"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-pistol-icon.png"	"2753"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-pistol.png"	"53969"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-rifle-icon.png"	"3604"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-rifle.png"	"44903"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-shotgun-icon.png"	"2349"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-shotgun.png"	"43069"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-smg-icon.png"	"1905"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-smg.png"	"50359"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-sniper.png"	"60372"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-throwable-icon.png"	"2017"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\weapons-throwable.png"	"55912"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\categories\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\credit_card.png"	"1841"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\armor.png"	"12440"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\beer.png"	"10731"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\cleaningkit.png"	"12473"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\coffee.png"	"9193"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\cola.png"	"10877"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\grapejuice.png"	"24607"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\iphone.png"	"9765"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\laptop.png"	"10207"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\parachute.png"	"19308"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\phone.png"	"10055"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\pistol_ammo.png"	"10874"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\radio.png"	"10514"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\repairkit.png"	"13955"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\rifle_ammo.png"	"9209"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\samsungphone.png"	"10394"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\sandwich.png"	"16822"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\screwdriverset.png"	"16919"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\shotgun_ammo.png"	"10172"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\smg_ammo.png"	"11812"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\snikkel_candy.png"	"11018"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\tablet.png"	"12376"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\tosti.png"	"14003"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\twerks_candy.png"	"12627"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\vodka.png"	"10463"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\water_bottle.png"	"10572"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_assaultrifle.png"	"9364"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_bat.png"	"9126"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_carbinerifle.png"	"11477"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_crowbar.png"	"7576"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_flare.png"	"4638"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_flaregun.png"	"15143"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_hammer.png"	"9186"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_knife.png"	"9642"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_microsmg.png"	"13924"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_molotov.png"	"8446"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_pistol.png"	"15733"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_pumpshotgun.png"	"7875"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_smg.png"	"11340"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_snspistol.png"	"15219"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_vintagepistol.png"	"14202"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\weapon_wrench.png"	"11313"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\whiskey.png"	"10590"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\wine.png"	"10491"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\items\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\man.png"	"4565"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\delivery-truck.png"	"23089"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\manager.png"	"24030"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\shop.png"	"21755"	".png"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\upgrades\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\img\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\Best FiveM Leaks Server.url"	"127"	".url"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\br.js"	"9660"	".js"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\de.js"	"9894"	".js"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\en.js"	"9058"	".js"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\lang\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\LÉAME.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\LISEZMOI.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\panel.js"	"56270"	".js"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\ui.html"	"20902"	".html"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\nui\اقرأني.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\README_中文.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\README.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\README.txt"	"153900"	".txt"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\server_utils.lua"	"24212"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\server.lua"	"128036"	".lua"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\ПРОЧТИМЕНЯ.md"	"944400"	".md"
"C:\admirales\script_ver\script_ver\approved\[qb]\lc-storesv2\lc-storesv2\اقرأني.md"	"944400"	".md"
